"site","date","fsc_dry","fsc_carbon","fsc_nitrogen","fsc_fraction_canopy","frond_density","plant_density","surface_irradiance","bottom_irradiance","subsurface_irradiance","plant_loss_rate","frond_loss_rate","cut_frond_loss_rate","blade_loss_rate","dissolved_loss_rate","carbon_lost_as_plants","carbon_lost_as_fronds","carbon_lost_as_cut_fronds","carbon_lost_as_blades","carbon_lost_as_dissolved","se_fsc_dry","se_fsc_carbon","se_fsc_nitrogen","se_fsc_fraction_canopy","se_frond_density","se_plant_density","se_plant_loss_rate","se_frond_loss_rate","se_cut_frond_loss_rate","se_blade_loss_rate","se_dissolved_loss_rate","se_carbon_lost_as_plants","se_carbon_lost_as_fronds","se_carbon_lost_as_cut_fronds","se_carbon_lost_as_blades","se_carbon_lost_as_dissolved","date_max_wave","Max_Hs_m"
"ABUR","2002-05-10",1.0929264617,0.2174719576,0.0227319785,0.5456466238,8.5125,0.26875,793.70811464,25.004886178,172.84701799,-99999,-99999,0,-99999,-99999,-99999,-99999,-99999,-99999,-99999,0.1012938059,0.0011040635,0.0058876411,0.002706555,0.7867630274,0.0080251217,-99999,-99999,0,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
"ABUR","2002-06-12",1.115681165,0.3510262613,0.0273093068,0.5564014845,7.2333333333,0.26875,844.46679888,27.468323151,175.0739601,0,0.0154740686,0.0004724036,0.0125938563,0.0041361267,0,0.0043163466,0.0001317726,0.0035129383,0.0011537338,0.1585237341,0.0291845769,0.0058932765,0.0035048983,0.7338680259,0.0346917273,0,0.0078628555,0.0002115737,1.59785e-05,0.0003283634,0,0.002332141,5.10999e-05,0.000166105,0.0001441446,"2002-05-31",0.36
"ABUR","2002-07-12",0.950074044,0.2806377414,0.0165383043,0.6202126252,5.525,0.15,813.14596156,26.323587843,167.84663772,0,0.0092633979,0,0.0129163846,0.0035006398,0,0.0029135274,0,0.0040624661,0.0011010225,0.2290647192,0.0519153294,0.0068520812,0.0009191972,0.8505882386,0.0258238463,0,0.0052482215,0,0.0009387831,0.000133427,0,0.0014961745,0,0.000460003,8.32734e-05,"2002-07-02",0.92
"ABUR","2002-08-09",1.2837070341,0.4045937697,0.0295740755,0.5562421477,8.2520833333,0.2291666667,804.20309487,37.361437805,180.20712755,0,0.0061436487,0,0.012847818,0.0034790718,0,0.0020817469,0,0.0043534236,0.0011788674,0.2720600031,0.095108169,0.0051229669,0.0079294006,0.7839202864,0.0081252441,0,0.0002599342,0,0.0024931941,0.0002356478,0,0.0001651747,0,0.0018342063,0.000311087,"2002-07-30",1.02
"ABUR","2002-09-10",1.0583005939,0.3083803424,0.021513742,0.5524195834,8.1895833333,0.21875,761.44471993,38.19112484,176.08683812,0,0.0114815309,0,0.0125327099,0.0033098145,0,0.0040680499,0,0.0044404958,0.0011727087,0.1209776011,0.0027530815,0.0012576094,0.0147894826,0.5541595541,0.0032044585,0,0.0039407842,0,0.0002555782,0.0001545958,0,0.0018456655,0,0.0006729341,0.0001964974,"2002-08-11",1.01
"ABUR","2002-10-11",1.5680620251,0.3899799372,0.0364349903,0.5719914844,10.327083333,0.2958333333,684.20293125,46.335921205,168.376722,0,0.0109211128,1.20958e-05,0.0124627232,0.0035917033,0,0.0037960176,4.2043362e-06,0.0043318586,0.001248423,0.1050541743,0.0524114851,0.0058862089,0.0025436995,0.8174692039,0.0099823752,0,0.0019445701,4.0342676e-07,0.0007241153,0.0003379115,0,0.000970157,1.3755244e-07,0.0005137664,3.94369e-05,"2002-09-17",1.14
"ABUR","2002-11-21",0.3058609151,0.0812633192,0.0067413725,0.4737244334,2.4666666667,0.0979166667,578.69072883,41.057855319,141.06939179,0.0086993889,0.0254228444,0.0002816549,0.0121700508,0.0034089184,0.0017123469,0.0050041136,5.54396e-05,0.0023954958,0.0006709955,0.07036454,0.0148476886,0.0010728786,0.0169319566,0.3125014863,0.0089316893,0.0081059208,0.0062819647,6.94461e-05,0.0005965712,0.0001347805,0.0014270306,0.0011764904,1.17292e-05,8.10569e-05,1.77644e-05,"2002-11-09",1.53
"ABUR","2002-12-09",0.4235980579,0.1103193182,0.0079310516,0.5707782281,2.7166666667,0.1,533.47905732,26.29791898,128.67313527,0,0.0144765686,0,0.0121109294,0.0030556538,0,0.0013760312,0,0.0011511718,0.0002904469,0.042463474,0.0093358721,0.0028097724,0.0052334951,0.1695568975,0.0174484659,0,0.0070069335,0,0.000434464,5.10237e-05,0,0.0008105523,0,0.0001248215,4.01639e-05,"2002-11-24",1.01
"ABUR","2003-01-16",0.0708086093,0.0174765035,0.0013614062,0.4996896163,0.4833333333,0.0104166667,511.33830594,13.876918561,108.80209707,0.0316834949,0.0223967184,0,0.0124658502,0.0030746997,0.0015964994,0.0011285481,0,0.0006281416,0.000154931,0.027614778,0.0089272679,0.0005547701,0.0408158934,0.140790949,0.0006291143,0.0204430579,0.0096414011,0,0.0019066388,3.81345e-05,0.0007334816,0.0008013273,0,0.0002716678,3.85002e-05,"2002-12-17",1.7
"ABUR","2003-02-18",0.1242298524,0.0341408583,0.0019447891,0.4918760178,0.8520833333,0.0125,563.53925397,12.887569292,113.80208468,0.0055248957,0.0152207513,0,0.0122451013,0.0029881103,0.0001374905,0.000378778,0,0.0003047271,7.4361e-05,0.0280520941,0.0060229079,0.0004120878,0.0368766037,0.2196173618,0.0011797565,0,0.0012484567,0,0.0004845339,1.26356e-05,2.10537e-05,9.59343e-05,0,0.0001073511,2.33459e-05,"2003-01-24",1.49
"ABUR","2003-03-06",0.2234072649,0.0686776707,0.0037167172,0.5449860379,1.3770833333,0.0291666667,618.97380594,18.828882697,131.63256061,0,0.0194898323,0,0.0122155833,0.0029103477,0,0.0009630684,0,0.0006036195,0.0001438116,0.0009749528,0.0075041748,0.0021236001,0.0056355357,0.0137558302,0.0006554513,0,3.96537e-05,0,0.001202297,0.0002637006,0,2.15805e-05,0,6.13547e-05,1.91467e-05,"2003-02-26",1.44
"ABUR","2003-04-10",0.1330385937,0.0361089026,0.0033187261,0.4913024473,1.01875,0.025,734.0385577,28.358078274,156.10094123,0.0101907127,0.0348157164,0,0.0123611357,0.0032398242,0.0005162652,0.0017637767,0,0.0006262196,0.0001641307,0.0403982519,0.0079160749,0.0007508464,0.0002250968,0.3384425833,0.0036517371,0.0058120556,0.0148163134,0,0.0002249385,0.000369058,0.0003245585,0.0008101248,0,4.42972e-05,3.06404e-05,"2003-03-16",1.59
"ABUR","2003-05-12",0.0745916317,0.0236747062,0.0021391496,0.465651385,0.65,0.0208333333,794.34647239,24.684930361,172.13364648,0.011146092,0.0124882301,0,0.0118398524,0.0033486056,0.0003283158,0.0003678495,0,0.000348751,9.86355e-05,0.010518569,0.0026069118,0.0006178558,0.0069463915,0.0912190934,0.0019921457,0.0112877582,0.0004579469,0,0.0009660598,0.0001138797,0.00039019,1.40448e-05,0,4.89341e-05,2.6925193e-06,"2003-04-18",1.27
"ABUR","2003-06-11",0.0955552175,0.0313900074,0.0031168264,0.2912774528,0.95,0.03125,850.38638273,27.941740763,176.33621664,0.0044510464,0.0080605421,0,0.0118056369,0.00273668,0.0001217416,0.0002204658,0,0.0003228987,7.48516e-05,0.0143420635,0.0053469058,6.13913e-05,0.0068823466,0.0917749038,0.005338577,0,0.0019250724,0,0.0003646831,0.0003072576,3.72521e-05,2.37029e-05,0,5.80025e-05,1.83608e-05,"2003-05-18",1.02
"ABUR","2003-07-08",0.1014835233,0.0344025718,0.0014272885,0.4941726471,0.8791666667,0.0541666667,809.89093528,24.255891748,165.43445209,0.0106548916,0.0144068485,0,0.0118512148,0.002653921,0.0003502613,0.0004736005,0,0.0003895884,8.72431e-05,0.0024476109,0.0021026249,0.0002396103,0.0710327987,0.113356936,0.0052005476,0,0.0054083513,0,0.0002358996,3.38985e-05,8.6139855e-06,0.0001360766,0,1.12403e-05,5.8874515e-06,"2003-07-07",1.2
"ABUR","2003-08-05",0.0848964898,0.0269170602,0.0018100711,0.3417695264,0.9354166667,0.0583333333,808.63986868,38.887681522,181.21360743,0.0037628756,0.0117042361,0,0.0113690617,0.0028173396,0.0001147937,0.0003570601,0,0.0003468349,8.59483e-05,0.0062079822,0.0011506678,2.35584e-05,0.0164341457,0.0644378775,0.0031701154,0.0026607548,0.0001306152,0,0.0012424844,0.000219036,9.17498e-05,4.1073164e-06,0,4.86914e-05,6.0003682e-06,"2003-07-09",0.89
"ABUR","2003-09-03",0.0596082313,0.0193828988,0.0016955397,0.2798616065,0.7916666667,0.0833333333,771.64137931,36.949186184,177.2650163,0,0.009278707,0,0.0108646456,0.0025158442,0,0.0002128924,0,0.0002492804,5.7724e-05,0.0106253842,0.0021345905,0.0002832596,0.0332920563,0.0509579863,0.0082850294,0,0.0046502101,0,0.0001102393,2.12302e-05,0,0.0001081425,0,2.21459e-05,5.2726048e-06,"2003-08-15",0.97
"ABUR","2003-10-01",0.1120428853,0.0406006787,0.0026050497,0.2979840012,1.3270833333,0.1145833333,696.19211738,43.984071698,170.0219745,0.0071668106,0.0076597474,0,0.0105897619,0.0021472412,0.0002056602,0.0002198056,0,0.0003038858,6.16176e-05,0.0038170281,0.0013171137,0.0003996269,0.0032981929,0.1125883001,0.0005827422,0.0050677003,0.0021433911,0,0.0006732841,7.12593e-05,0.0001449598,5.53342e-05,0,3.21191e-05,4.4590249e-06,"2003-09-24",1.08
"ABUR","2003-11-13",0.0769718208,0.0212700057,0.001227687,0.2673204892,0.90625,0.0666666667,607.69470529,44.374230708,148.4748091,0.0051893849,0.0166138143,0,0.0104527142,0.0021241676,0.0001551683,0.0004967714,0,0.0003125477,6.3515e-05,0.0203742993,0.0037488681,0.0005432255,0.0246900165,0.1579622036,0.0096982747,0.0133352152,0.0056969293,0,0.0011918854,0.0002227185,0.0004254073,0.000211567,0,6.14661e-05,1.17721e-05,"2003-10-24",1.24
"ABUR","2003-12-05",0.1012514686,0.0276738385,0.0027875438,0.286940634,1.2541666667,0.08125,543.53773273,28.866655122,131.0951218,0.0053537743,0.0150107539,0,0.0102502167,0.0023809028,0.0001302661,0.0003652361,0,0.0002494045,5.79313e-05,0.0094988873,0.0009338957,0.0001269652,0.0338843593,0.0093495153,0.0024648837,0.0042918615,0.0018923572,0,0.0004369755,0.0003204526,8.87697e-05,3.3431584e-06,0,1.21395e-05,1.38606e-05,"2003-11-17",0.95
"ABUR","2004-01-09",0.1126624425,0.0294401521,0.0029105801,0.3781307589,1.075,0.0583333333,512.06405082,15.590470919,111.887498,0.0082194878,0.014578266,0,0.0111660282,0.0024647125,0.000234649,0.0004161787,0,0.0003187665,7.03623e-05,0.004671302,0.003094681,0.0002437462,0.0090981086,0.0108451981,0.0033101665,0.0036834517,0.0016397024,0,0.0002559008,0.0001669333,8.21807e-05,1.3625e-05,0,1.55893e-05,1.00184e-05,"2003-12-11",1.4
"ABUR","2004-02-06",0.0731969431,0.0192864827,0.0017673031,0.4740092987,0.58125,0.0375,536.34949847,11.504850085,107.89329668,0.0182437723,0.0184502504,0,0.0120810222,0.0027333655,0.0004379691,0.000442926,0,0.0002900231,6.56185e-05,0.0106445282,0.0013758432,0.0002297581,0.0010742907,0.0067500276,0.0041793329,0.0141324328,0.0072752073,0,0.0012153842,0.0001101986,0.0003114276,0.0002275149,0,5.54832e-05,9.0649633e-06,"2004-01-16",1.31
"ABUR","2004-03-08",0.010554569,0.0025468272,0.0002025115,0.1658348033,0.1916666667,0.0125,612.82945067,16.975349177,127.00882637,0.0223595865,0.0093825748,0,0.0104613205,0.0030209419,0.0002318928,9.73073e-05,0,0.0001084951,3.13304e-05,0.0033485309,0.0007283922,2.15915e-05,0.0005593696,0.0488450913,0.0009850923,0.010720734,0.0007681871,0,0.0004711497,2.70821e-05,0.0001196969,1.82037e-05,0,3.0286802e-06,2.4765364e-06,"2004-02-27",1.6
"ABUR","2004-04-12",0.001993056,0.000468897,3.43533e-05,0.3570965785,0.025,0.0020833333,739.82507072,29.084645994,158.90625966,0,0.0142305588,0,0.0104509303,0.0028336205,0,2.32679e-05,0,1.70879e-05,4.6331524e-06,0.0003031471,0.0001153411,3.3044607e-06,0.0921479219,0.0050500849,0.0004090976,0,0.0068717778,0,9.35077e-05,3.76917e-05,0,1.36281e-05,0,3.3545599e-06,9.4822995e-07,"2004-03-31",1.23
"ABUR","2004-05-19",0.0015603735,0.0003952053,3.5241e-05,0,0.0354166667,0.0125,806.30533863,26.375000142,175.04996354,0.0033827876,0.0125289166,0,0.0079980274,0.0029683225,1.4579871e-06,5.399984e-06,0,3.4471632e-06,1.2793519e-06,0.0001706131,2.847928e-06,6.5711144e-06,0,0.0033616738,0.0014821989,0.0027347994,0.001372627,0,0.0003724524,0.0004766351,1.527753e-06,1.2687031e-06,0,2.5369367e-07,5.8145504e-08,"2004-04-21",1.25
"ABUR","2004-06-16",0.0021272394,0.0005638924,5.21188e-05,0.0597448946,0.05,0.01875,829.77953898,25.140772536,169.77625075,0.0024640311,0.014289274,0,0.0045526154,0.0022305577,1.169337e-06,6.7811548e-06,0,2.1605009e-06,1.0585392e-06,0.0006270593,0.0001888516,1.66767e-05,0.0685645528,0.008301761,0.0019691754,0.003613842,0.0093354264,0,0.0003725619,0.0003210152,1.109276e-06,4.6762862e-06,0,3.1114296e-07,1.1083983e-07,"2004-06-10",1.14
"ABUR","2004-07-06",0.0062848377,0.0016660633,0.0001128523,0,0.2333333333,0.0770833333,828.78415066,24.15661562,167.0439677,0,0.0118223649,0,0.0045526154,0.0021139324,0,1.20277e-05,0,4.6316846e-06,2.1506469e-06,0.0031511741,0.0007921114,7.7473e-05,0,0.0646411496,0.0129153086,0,0.0005048268,0,0.000575704,7.28666e-05,0,5.3158395e-06,0,1.4474685e-06,9.5601235e-07,"2004-06-27",0.83
"ABUR","2004-08-05",0.0191432928,0.0057541891,0.0003047696,0.0132779342,0.5125,0.1875,810.01876859,38.476535923,181.03666045,0,0.0167963753,0,0.0039637853,0.0019612853,0,5.53995e-05,0,1.30738e-05,6.468907e-06,0.0062442284,0.0014704867,0.0001368967,0.0042561522,0.1934344984,0.0445560291,0,0.0066673308,0,0.0002679268,0.000298184,0,3.23616e-05,0,5.2745943e-06,2.8962563e-06,"2004-07-21",0.87
"ABUR","2004-09-07",0.0314969248,0.0092389365,0.0003386245,0.1509108994,0.5354166667,0.1041666667,765.62046425,36.502608871,175.71510277,0.0022456961,0.0316227133,0,0.0056693151,0.0021420254,1.65274e-05,0.0002327296,0,4.17237e-05,1.57644e-05,0.0082891808,0.0035582644,1.40391e-05,0.0275240735,0.0876577961,0.0024511665,0,0.0040610701,0,0.0002838054,0.0001224054,0,0.0001072179,0,1.43981e-05,5.9111095e-06,"2004-09-03",1.11
"ABUR","2004-10-07",0.0491383963,0.0136159523,0.0007170354,0.1836346065,0.9083333333,0.1458333333,689.51547951,45.464456747,169.52752051,0.0029003792,0.0148034424,0,0.0078626938,0.002344889,3.27347e-05,0.0001670767,0,8.8741e-05,2.64652e-05,0.0002562896,0.0001264382,8.86342e-05,0.0033828994,0.0108035218,0.0009245099,0.0022464825,0.0008933774,0,0.000625336,4.40361e-05,3.35656e-05,3.1974e-05,0,2.27583e-05,3.9050182e-06,"2004-09-19",1.14
"ABUR","2004-11-10",0.128222879,0.0358816422,0.0012020849,0.1987863469,1.78125,0.2083333333,603.88176059,44.430316643,147.28421599,0.0025591581,0.0186221098,0,0.0091060775,0.002268913,5.88053e-05,0.0004279062,0,0.000209243,5.2136e-05,0.0392082279,0.0097109274,0.0002110281,0.0169176527,0.4082878959,0.03453562,0.0037917885,0.0068182304,0,1.89175e-05,0.0002288995,7.06555e-05,0.0002118565,0,3.38963e-05,1.24619e-05,"2004-11-04",1.21
"ABUR","2004-12-03",0.1025376604,0.0292994348,0.0014263811,0.2549824386,1.2833333333,0.1395833333,540.01171784,31.41567099,131.68423049,0,0.0130412326,0.0002332929,0.0100760109,0.0021882543,0,0.0004235721,7.5772264e-06,0.0003272633,7.10733e-05,0.0240861877,0.0065068203,0.0002558788,0.0176613145,0.3009364234,0.0211578694,0,0.0027383237,7.1077005e-06,0.0005791909,8.0842147e-06,0,0.0001144692,1.235666e-07,2.502221e-06,3.3324672e-06,"2004-11-20",0.89
"ABUR","2005-02-08",0.0264871395,0.0061027492,0.0003222521,0.099611493,0.38125,0.0333333333,523.1896242,14.139413297,110.5278923,0.0042937623,0.0158238446,0,0.0093045044,0.002167483,6.34875e-05,0.0002339712,0,0.0001375763,3.20484e-05,0.0084733453,0.0020899055,7.06843e-05,0.0268096489,0.1189018964,0.0041536633,0.0023550197,0.001922903,0,0.000336217,0.0001357885,3.87167e-05,2.91398e-05,0,4.3214738e-06,2.469009e-06,"2005-01-08",2.18
"ABUR","2005-03-17",0.0107886884,0.0029103566,0.0001374543,0.0617276573,0.21875,0.0166666667,645.77091437,18.679053161,132.74182346,0.0109585164,0.0156223015,0,0.0072255745,0.002299607,4.72459e-05,6.73531e-05,0,3.11519e-05,9.9143928e-06,0.0026622207,0.0011446873,3.65647e-05,0.0048099876,0.0129403035,0.0002140678,0.0060859674,0.0063120466,0,0.0006430337,0.0001370472,1.75793e-05,1.15325e-05,0,1.50312e-05,3.9783492e-06,"2005-02-22",1.49
"ABUR","2005-04-20",0.0449707786,0.0130944931,0.0009992728,0.3809576021,0.44375,0.0208333333,754.94465382,30.934784292,166.83954391,0,0.0077317814,0,0.0087469921,0.0027805232,0,5.23577e-05,0,5.92324e-05,1.8829e-05,0.0076591523,0.0024703583,0.0002303434,0.0508277047,0.0551033593,0.0001235653,0,0.0057421822,0,0.0003860488,0.0003076698,0,3.84164e-05,0,4.6163213e-06,1.5609678e-06,"2005-03-21",1.21
"ABUR","2005-05-10",0.0267430027,0.0071600834,0.0007369585,0.0907695868,0.44375,0.01875,798.59084264,22.017698665,169.98843987,0,0.015545492,0,0.0091000278,0.0027548833,0,0.0001567168,0,9.1739e-05,2.77725e-05,0.002684663,1.22389e-05,0.0003206551,0.0184694664,0.0420531615,0.0005298395,0,0.0005798795,0,2.14028e-05,0.0001077201,0,3.34952e-05,0,1.49932e-05,5.1852644e-06,"2005-05-10",1.09
"ABUR","2005-06-09",0.0606697668,0.0154480844,0.0016953444,0.4893478351,0.5708333333,0.01875,857.9805513,27.450382039,176.51002831,0.0029003792,0.0141888564,0,0.0093089537,0.0034784066,3.12607e-05,0.0001529296,0,0.0001003333,3.74908e-05,0.0130939385,0.0020643341,0.0005900672,0.0385853796,0.1034989134,0.0026414018,0.0024833712,0.0087400738,0,0.0005822758,0.0004139564,2.04942e-05,7.9761e-05,0,1.36055e-05,7.6396132e-06,"2005-05-21",1.34
"ABUR","2005-07-05",0.053394544,0.0135696103,0.0012515661,0.4531972029,0.5166666667,0.0541666667,800.03977874,23.894400956,164.00805023,0.0036657761,0.0081555576,0.0002469741,0.0117592953,0.0037549366,5.31118e-05,0.0001181623,3.5782981e-06,0.0001703752,5.44036e-05,0.0159425245,0.0037593348,0.0002340805,0.0646762432,0.0776666706,0.0062306392,0,0.0036154228,3.08663e-05,0.0009642483,0.0003042442,1.09728e-05,2.44869e-05,5.040492e-07,4.99786e-05,1.65562e-05,"2005-06-11",1.19
"ABUR","2005-08-08",0.0494827184,0.0130534376,0.0008147702,0.1487106843,1.1145833333,0.2708333333,808.04893169,37.275032791,180.22676566,0,0.0104545298,0,0.0096153657,0.0031779487,0,0.0001391483,0,0.0001279791,4.2298e-05,0.0089800866,0.0029887914,3.1115018e-07,0.0117557889,0.0355867774,0.0051625625,0,0.0013029825,0,0.0004166405,0.0002878447,0,2.08737e-05,0,8.6207328e-06,4.800748e-06,"2005-07-15",0.97
"ABUR","2005-09-13",0.0435030108,0.0120228986,0.0004420895,0.1340943655,0.99375,0.2479166667,752.25008829,37.795248194,175.14721579,0,0.0233750568,0,0.0073328622,0.0024561744,0,0.0002929153,0,9.18889e-05,3.07786e-05,0.0015044705,0.0004392905,1.92081e-05,0.0192076774,0.0200296485,0.0056284351,0,0.0026270094,0,0.0002062113,0.0001135142,0,1.8878472e-06,0,1.17184e-05,4.0892173e-06,"2005-08-30",1
"ABUR","2005-10-11",0.1000699036,0.0273676245,0.0012195426,0.1769150558,1.875,0.3895833333,687.8883618,47.43093479,168.80433696,0.0023049472,0.017489951,0.0008002408,0.0075293251,0.002406731,4.29991e-05,0.0003262771,1.49286e-05,0.0001404605,4.48979e-05,0.0249958315,0.0046495394,0.0002700391,0.0197749328,0.3771598879,0.0483502427,0.0033721769,0.002590897,0.0002562255,0.0001257343,0.0003892208,5.49483e-05,1.48921e-05,5.1825721e-06,1.14111e-05,9.8727386e-06,"2005-10-09",1.26
"ABUR","2005-11-04",0.0992907798,0.0273280862,0.0010655617,0.0938960595,1.7458333333,0.31875,593.60134642,41.216553601,144.34088782,0.002689105,0.0154213942,0.0019173025,0.0070254386,0.0021842292,7.35412e-05,0.000421742,5.24341e-05,0.0001921306,5.9734e-05,0.0238318207,0.0076844917,7.18683e-05,0.0067339049,0.3382435678,0.02287983,0,0.0001201902,0.0001220007,7.50606e-05,0.0002276481,0,1.35721e-05,4.1462967e-06,2.3693238e-06,4.2646294e-06,"2005-10-15",1.03
"ABUR","2005-12-05",0.13266018,0.0360801988,0.0017585789,0.0927367633,2.1020833333,0.29375,547.9246575,34.774739113,133.43159396,0.0020818878,0.0065648442,0.0005168317,0.0066034803,0.0020262705,6.55831e-05,0.0002068042,1.62811e-05,0.0002080213,6.38311e-05,0.0029107646,0.0025453442,0.0001950491,0.0059946475,0.0360003794,0.0298266537,0.0032641154,0.0040580805,8.5017e-05,0.0005190836,0.0002790046,0.0001021148,0.0001286678,1.2967914e-06,1.6613485e-06,1.63e-05,"2005-11-26",1.38
"ABUR","2006-01-24",0.0163270985,0.0048621428,0.000321945,0.1401137162,0.2854166667,0.0395833333,515.50716714,14.034410566,109.71569434,0.0081093022,0.0226197423,0,0.0078985998,0.0019124175,0.000126309,0.0003523209,0,0.0001230271,2.97875e-05,0.000312421,0.0002492632,2.35257e-05,0.0264251066,0.0387584033,0.0011163674,0.0011319748,0.0079346715,0,3.07803e-05,0.00016797,2.0642e-05,0.0001399055,0,2.3269785e-06,2.4132054e-06,"2005-12-21",2.54
"ABUR","2006-02-21",0.0350280962,0.0096139378,0.0004915827,0.377837241,0.4270833333,0.0395833333,573.25567295,14.090923325,116.6425031,0.0047689783,0.0151522425,0,0.0097206641,0.0023832318,3.32405e-05,0.0001056135,0,6.77545e-05,1.66115e-05,0.0062430924,0.002022905,1.7434953e-06,0.0280762123,0.0074125215,0.0006899732,0.0033721769,0.0015035291,0,0.0006553532,0.0001099737,1.87823e-05,5.1973711e-06,0,5.3672671e-06,1.6589679e-06,"2006-02-16",1.19
"ABUR","2006-03-14",0.023061158,0.0059199149,0.0006022571,0.0738483586,0.4208333333,0.03125,664.79066507,18.807526128,136.59652235,0.0063586377,0.0065330588,0,0.0083195374,0.002596422,4.84416e-05,4.97704e-05,0,6.33802e-05,1.97802e-05,0.0018089482,0.0008194376,0.0002673211,0.0163466157,0.0342474137,0.0004689067,0,0.0019990975,0,0.0002307238,4.44956e-05,2.0246758e-06,1.80894e-05,0,7.0274545e-06,1.9976902e-06,"2006-02-28",1.15
"ABUR","2006-04-10",0.0497412708,0.0125439655,0.0012050478,0.4105973657,0.4375,0.0208333333,738.23357305,31.285316126,160.89503219,0.0150172262,0.0137321577,0,0.0088364836,0.0030573681,0.0001324711,0.0001211351,0,7.7949e-05,2.69699e-05,0.0006627428,7.68056e-05,2.58706e-05,0.0432153366,0.0102994406,0.0005247407,0.0024960916,0.0001541219,0,0.0003320034,0.0004391103,1.46599e-05,6.5384155e-06,0,1.079271e-06,2.125409e-06,"2006-04-05",1.9
"ABUR","2006-05-02",0.0301747305,0.0086757937,0.0006129617,0.2889334837,0.4645833333,0.0270833333,775.51468095,26.734005008,173.1468493,0,0.0067994288,0,0.0109461901,0.0031965284,0,7.13348e-05,0,0.0001148397,3.35357e-05,0.0031830071,0.0005067732,0.0001307783,0.0001421482,0.0905484957,0.0038540499,0,0.00206924,0,0.0007439631,0.0002627248,0,1.84053e-05,0,1.09706e-05,3.6496299e-06,"2006-04-18",1.21
"ABUR","2006-06-07",0.0224790786,0.0075686031,0.0004292278,0.1972037319,0.3458333333,0.01875,860.25146299,26.522648516,176.88421695,0.0141896007,0.0141002926,0.0028230711,0.0094641806,0.0025364471,0.0001150721,0.0001143478,2.2894e-05,7.67508e-05,2.05696e-05,0.0089001408,0.0034698351,0.0002735125,0.0445363636,0.0528387415,0.0017512717,0.0115452205,0.0009156916,0.0003471447,0.0002548893,1.74097e-05,6.20597e-05,1.30878e-05,7.620217e-06,1.69487e-05,3.912111e-06,"2006-05-27",1.29
"ABUR","2006-07-01",0.0192454228,0.0062472559,0.0002251427,0.057452503,0.3875,0.0291666667,798.04434035,22.745510069,163.02772852,0.0033351128,0.0067304789,0.0021018051,0.0070077294,0.0019673418,2.29683e-05,4.63516e-05,1.44747e-05,4.82609e-05,1.35487e-05,0.0042071228,0.0018335013,7.7323666e-06,0.0070502272,0.102721699,0.0004473089,0.0025635973,0.001124087,0.0002708671,0.0005724194,5.05895e-05,5.3305437e-06,1.03604e-05,8.6734513e-06,2.41116e-05,4.6174132e-06,"2006-07-01",1.13
"ABUR","2006-08-04",0.0185732635,0.0054319708,0.0001182979,0.020528168,0.3520833333,0.0229166667,806.85867356,36.821958245,178.26042908,0.0023541973,0.0143286568,0.0031114989,0.0049905817,0.0019147278,1.37252e-05,8.35377e-05,1.81404e-05,2.90957e-05,1.11631e-05,0.0010175689,0.0006332054,2.73641e-05,0.0012540644,0.0227224449,0.0006336019,0,0.0032379236,0.000310037,0.0004938049,0.0001830763,2.8020089e-06,5.3927876e-06,5.8031049e-06,9.7076606e-06,8.4460919e-07,"2006-07-15",1.05
"ABUR","2006-09-01",0.0176454518,0.0055565584,0.0001415248,0,0.3166666667,0.025,778.4450613,37.41352801,178.51277257,0.0028586681,0.017312368,0,0.0042013788,0.0018732303,1.57056e-05,9.51147e-05,0,2.30825e-05,1.02916e-05,0.0018543916,0.0004909471,6.0934e-05,0,0.0003342684,0.0015823547,0.0042187527,0.0049665177,0,0.0006393442,0.0003996933,2.17106e-05,2.67582e-05,0,3.1145691e-06,1.9796957e-06,"2006-08-30",0.96
"ABUR","2006-10-03",0.0165537481,0.0045373247,0.000130278,0.0451438031,0.33125,0.0229166667,698.46676232,42.928713122,169.29156826,0,0.0135948851,0,0.0049107514,0.0019031992,0,6.83788e-05,0,2.46998e-05,9.5726005e-06,0.0001044036,2.40153e-05,9.71e-06,0.0080440492,0.0108017924,0.0005007835,0,0.0032966403,0,0.0002123167,7.20372e-05,0,1.27697e-05,0,2.3399528e-07,8.700117e-07,"2006-09-03",0.97
"ABUR","2006-11-01",0.0208977708,0.0067000138,0.0001411686,0.1112931121,0.4,0.0375,616.17311236,43.926927132,150.4916703,0,0.0084791433,0,0.0067576951,0.001902217,0,4.70474e-05,0,3.74957e-05,1.05546e-05,0.0078405807,0.0029688097,1.74454e-05,0.0308834057,0.1214810204,0.0065674736,0,0.0014084696,0,0.0002242066,0.0001140003,0,2.11692e-05,0,1.10897e-05,1.6942597e-06,"2006-10-17",0.87
"ABUR","2006-12-01",0.017959998,0.0046285537,0.0002273009,0.137989324,0.3145833333,0.0395833333,556.00281984,36.110144051,135.48399984,0.0122574927,0.008635805,0,0.0074956629,0.0019647624,6.86491e-05,4.83655e-05,0,4.19801e-05,1.10038e-05,0.0015049884,0.0006059528,2.38825e-05,0.0248948595,0.0134356095,0.0047932243,0.0042973603,0.0021684244,0,0.0004242998,0.0003305757,3.55839e-05,2.58898e-05,0,1.49954e-05,1.3534491e-06,"2006-11-09",1.13
